what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711620450420
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.debug",1711620451260
activated,view,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1711620454147
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1711620454610
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711620466282
activated,view,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1711620466374
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711620474588
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.debugPerspective",1711620474714
activated,view,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.DebugView",1711620478852
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.Resume",1711620479064
activated,view,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1711620496650
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711620504226
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711620551574
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711620573604
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711620573619
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711620573853
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711620694932
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711620751024
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711620769598
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711620892630
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711620904885
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711620905359
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711621138082
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1711621151995
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.perspectives.showPerspective",1711621152083
executed,command,,,"com.altera.sbtgui.ui.cPerspective",1711621152083
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1711621154218
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1711621246058
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711621248839
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711621490266
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1711621572274
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711621728297
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711622082628
activated,view,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1711622115487
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711622223507
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711622703408
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711622708080
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711625192233
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1711625192261
error,log,,,"Internal Error",1711633453813
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711633453978
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711633459757
activated,view,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.DebugView",1711633459826
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711633459995
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711633461888
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711633463572
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711633465377
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1711633465745
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1711633465948
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.2.201202111925,"org.eclipse.cdt.build.crossgcc",1711633467388
stopped,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1711633467388
stopped,bundle,com.altera.debug.cdi.gdb.plugin,13.1.0.162,"com.altera.debug.cdi.gdb.plugin",1711633467388
stopped,bundle,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch",1711633468231
stopped,bundle,com.altera.sbtgui.ui,13.1.0.162,"com.altera.sbtgui.ui",1711633468231
stopped,bundle,com.altera.sbtgui.project,13.1.0.162,"com.altera.sbtgui.project",1711633468231
stopped,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1711633468231
stopped,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1711633468231
stopped,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1711633468231
stopped,bundle,org.eclipse.cdt.launch.remote,2.3.0.201202111925,"org.eclipse.cdt.launch.remote",1711633468277
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1711633468277
stopped,bundle,com.altera.sbt4e.launch,13.1.0.162,"com.altera.sbt4e.launch",1711633468277
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1711633468277
